Date,Title,Description,Notes,1962ordo.today URL
"Thursday, March 12, 2020",Thursday after the 2nd Sunday of Lent,"III class  
Violet

Commemoration of St. Gregory the Great, Pope, Confessor, and Doctor of the
Church","Mass of the feria; no Gloria; commemoration of St. Gregory; no Credo; Preface
for Lent; Prayer over the people",https://1962ordo.today/day/feria-v-after-2-lent-2-2/
"Friday, March 13, 2020",Friday after the 2nd Sunday of Lent,"III class  
Violet

Abstinence _de jure_","Mass of the feria; no Gloria; no Credo; Preface for Lent; Prayer over the
people",https://1962ordo.today/day/feria-vi-after-2-lent-2-2-2/
"Saturday, March 14, 2020",Saturday after the 2nd Sunday of Lent,"III class  
Violet","Mass of the feria; no Gloria; no Credo; Preface for Lent; Prayer over the
people",https://1962ordo.today/day/sabbato-after-2-lent-2-2/
"Sunday, March 15, 2020",III Sunday of Lent,"I class  
Violet",Funerals are not permitted,https://1962ordo.today/day/dominica-iii-of-lent-2-2/
"Monday, March 16, 2020",Monday after the 3rd Sunday of Lent,"III class  
Violet","Mass of the feria; no Gloria; no Credo; Preface for Lent; Prayer over the
people",https://1962ordo.today/day/feria-iii-after-3-lent-2-2/
"Tuesday, March 17, 2020",Tuesday after the 3rd Sunday of Lent,"III class  
Violet

Commemoration of St. Patrick, Bishop and Confessor","Mass of the feria; no Gloria; commemoration added; no Credo; Preface for Lent;
Prayer over the people",https://1962ordo.today/day/feria-iii-after-3-lent-2-3/
"Wednesday, March 18, 2020",Wednesday after the 3rd Sunday of Lent,"III class  
Violet

Commemoration of St. Cyril of Jerusalem","Mass of the feria; no Gloria; commemoration of St. Cyril; no Credo; Preface
for Lent; Prayer over the people",https://1962ordo.today/day/feria-ii-after-2-lent-2/
"Thursday, March 19, 2020",St. Joseph,"Spouse of the Blessed Virgin Mary, Confessor

I class  
White","Mass of St. Joseph; Gloria; commemoration of the feria; Credo; Preface of St.
Joseph with _Et te in festivitate_",https://1962ordo.today/day/st-joseph-2-2/
"Friday, March 20, 2020",Friday after the 3rd Sunday of Lent,"III class  
Violet

Abstinence _de jure_","Mass of the feria; no Gloria; no Credo; Preface for Lent; Prayer over the
people",https://1962ordo.today/day/feria-iv-after-3-lent-2-2-2/
"Saturday, March 21, 2020",Saturday after the 3rd Sunday of Lent,"III class  
Violet

Commemoration of St. Benedict, Abbot","Mass of the feria; no Gloria; commemoration added; no Credo; Preface for Lent;
Prayer over the people",https://1962ordo.today/day/sabbato-after-3-lent-2-2-2/
"Sunday, March 22, 2020",IV Sunday of Lent (Laetare Sunday),"I class  
Rose (or Violet)","Today flowers may be used on the altar, the organ and other musical
instruments may play, relics are exposed on the altar gradines, and Rose
vestments are substituted for violet in the Office and Mass

Funerals are not permitted",https://1962ordo.today/day/dominica-iv-of-lent-2-2/
"Monday, March 23, 2020",Monday after the 4th Sunday of Lent,"III class  
Violet","Mass of Monday after 4th Sunday of Lent; no Gloria; no Credo; Preface for
Lent; Prayer over the people",https://1962ordo.today/day/feria-ii-after-4th-sunday-lent-2-2/
"Tuesday, March 24, 2020",Tuesday after the 4th Sunday of Lent,"III class  
Violet","Mass of Tuesday after 4th Sunday of Lent; no Gloria; no Credo; Preface for
Lent; Prayer over the people",https://1962ordo.today/day/feria-iii-after-4th-sunday-lent-2-2/
"Wednesday, March 25, 2020",Annunciation of the B.V.M,"I class  
White","Mass of the Annunciation; Gloria; commemoration of the feria; Credo; Preface
of the B.V.M with _Et te in Annuntiatione_",https://1962ordo.today/day/annunciation-2-2/
"Thursday, March 26, 2020",Thursday after the 4th Sunday of Lent,"III class  
Violet","Mass of Thursday after the 4th Sunday of Lent; no Gloria; no Credo; Preface
for Lent; Prayer over the people",https://1962ordo.today/day/feria-v-after-4th-sunday-lent-2-3/
"Friday, March 27, 2020",Friday after the 4th Sunday of Lent,"III class  
Violet

Commemoration of St. John Damascene, Confessor and Doctor of the Church

Abstinence _de jure_","Mass of Friday after the 4th Sunday of Lent; no Gloria; commemoration of the
saint; no Credo; Preface for Lent; Prayer over the people",https://1962ordo.today/day/feria-vi-after-4th-sunday-lent-2-2-2/
"Saturday, March 28, 2020",Saturday after the 4th Sunday of Lent,"III class  
Violet

Commemoration of St. John Capistran, Confessor","Passiontide begins with I Vespers today. During Passiontide, crosses and
statues are covered by violet veils, until Good Friday for crosses and the
Paschal Vigil for the statues. (Coverings do not need to be affixed onto
murals, nor onto bas-reliefs such as images engraved or carved under altars.)",https://1962ordo.today/day/saturday-after-4th-sunday-lent-2-2/
"Sunday, March 29, 2020",Passion Sunday,"I class  
Violet","During Passiontide, starting with I Vespers last evening, crosses and statues
are covered by violet veils, until Good Friday for crosses and the Paschal
Vigil for the statues. (Coverings do not need to be affixed onto murals or
bas-reliefs.)

From this Sunday to Holy Thursday inclusive, in Masses of the season, the
psalm _Iudica me_ is omitted, as well as the _Gloria Patri_ in the psalm at
the _Asperges_ , at the Introit and after the psalm _Lavabo_

Funerals are not permitted today",https://1962ordo.today/day/dominica-passionis-2-2/
"Monday, March 30, 2020",Monday in Passion Week,"III class  
Violet","In Masses of the season, the psalm _Iudica me_ is omitted, as well as the
_Gloria Patri_ at the Introit and after the psalm _Lavabo._",https://1962ordo.today/day/feria-ii-in-passion-week-2-2-2/
"Tuesday, March 31, 2020",Tuesday in Passion Week,"III class  
Violet","In Masses of the season, the psalm _Iudica me_ is omitted, as well as the
_Gloria Patri_ at the Introit and after the psalm _Lavabo._",https://1962ordo.today/day/feria-iii-in-passion-week-2-2/
"Wednesday, April 1, 2020",Wednesday in Passion Week,"III class  
Violet","In Masses of the season, the psalm _Iudica me_ is omitted, as well as the
_Gloria Patri_ at the Introit and after the psalm _Lavabo_",https://1962ordo.today/day/feria-iv-in-passion-week-2-2/
"Thursday, April 2, 2020",Thursday in Passion Week,"III class  
Violet

Commemoration of St. Francis of Paula, Confessor

 _ **First Thursday**_","In Masses of the season, the psalm _Iudica me_ is omitted, as well as the
_Gloria Patri_ at the Introit and after the psalm _Lavabo._

The First Thursday votive Mass may be said: “one Mass of our Lord Jesus
Christ, eternal High Priest, on the first Thursday or the first Saturday of
each month, in churches and oratories in which special devotions are held on
that day for the sanctification of the clergy” ( _Rubricæ generales_ , 385a).",https://1962ordo.today/day/feria-v-in-passion-week-2-2/
"Friday, April 3, 2020",Friday in Passion Week,"III class  
Violet

Commemoration of the Seven Sorrows of the Blessed Virgin Mary

 ** _First Friday_**

Abstinence _de jure_","In Masses of the season, the psalm _Iudica me_ is omitted, as well as the
_Gloria Patri_ at the Introit and after the psalm _Lavabo._

The First Friday votive Masses may be said: “two Masses of the Most Sacred
Heart of Jesus, on the first Friday of each month, in churches and oratories
in which special devotions are held on that day in honor of the Sacred Heart”
( _Rubricæ generales_ , 385b).",https://1962ordo.today/day/feria-vi-in-passion-week-2-2/
"Saturday, April 4, 2020",Saturday in Passion Week,"III class  
Violet

Commemoration of St. Isidore of Seville, Bishop, Confessor, and Doctor of the
Church

 _ **First Saturday**_","In Masses of the season, the psalm _Iudica me_ is omitted, as well as the
_Gloria Patri_ at the Introit and after the psalm _Lavabo._

The First Saturday votive Mass may be said: “one Mass of the Immaculate Heart
of the Blessed Virgin Mary, on the first Saturday of each month, in churches
and oratories in which special devotions are held on that day in honor of the
Immaculate Heart of Mary” ( _Rubricæ generales_ , 385c).",https://1962ordo.today/day/saturday-in-passion-week-2-2/
"Sunday, April 5, 2020",Palm Sunday,"I class  
Red and Violet","The altars should be adorned with palm fronds and arrangements, and fittingly
the processional cross and other areas of the church may be decorated in the
same manner. The altar cross remains veiled in violet per the rubrics of
Passiontide.

Funerals are not permitted.",https://1962ordo.today/day/dominica-in-palmis-2-2/
"Monday, April 6, 2020",Monday in Holy Week,"I class

Violet","Proper Mass. The prayers at the foot of the altar are those of Passiontide
(the psalm _Judica me_ is omitted, the rest retained). No Gloria. No Credo.
Preface of the Holy Cross. Prayer over the people.",https://1962ordo.today/day/feria-ii-holy-week-2-2/
"Tuesday, April 7, 2020",Tuesday in Holy Week,"I class

Violet","Proper Mass. The prayers at the foot of the altar are those of Passiontide
(the psalm _Judica me_ is omitted, the rest retained). No Gloria. The Gospel
is the Passion from St. Mark. The celebrant says _Munda cor meum_ , but omits
signing the missal and himself; likewise he omits kissing the missal at the
conclusion, and _Laus tibi Christe_ is omitted. No Credo. Preface of the Holy
Cross. Prayer over the people.",https://1962ordo.today/day/feria-iii-holy-week-2-2/
"Wednesday, April 8, 2020",Wednesday in Holy Week,"I class  
Violet

Also known as Spy Wednesday","In the private recitation of the Breviary, Matins of Maundy Thursday may be
anticipated today after two o’clock, with Lauds to be recited on the morrow.
In choir and in common, Matins and Lauds of Maundy Thursday are celebrated as
_Tenebrae_ tomorrow morning. However, in churches in which the Chrismal Mass
is celebrated, Matins may be anticipated even in common.",https://1962ordo.today/day/feria-iv-holy-week-2-2/
"Thursday, April 9, 2020",Holy Thursday,"I class  
Violet and White

Also called Maundy Thursday, because of the Mandatum.

The Triduum Sacrum begins, comprising Thursday through Saturday.  
Funerals are prohibited.","The blessing of meals today is: _Christus factus est pro nobis obediens usque
ad mortem._ ( _Cf._ reliqua in _Benedictio mensae_ , in either the _Rituale
Romanum_ or in the appendix of the Breviary).",https://1962ordo.today/day/feria-v-cena-domini-2-2/
"Friday, April 10, 2020",Good Friday,"I class  
Black and Violet

Funerals are prohibited

Fast and Abstinence _de jure_","The blessing of meals today is: _Christus factus est pro nobis obediens usque
ad mortem, mortem autem crucis._ ( _Cf._ reliqua in _Benedictio mensae_ , in
either the _Rituale Romanum_ or in the appendix of the Breviary).",https://1962ordo.today/day/feria-vi-in-parasceve-2-2/
"Saturday, April 11, 2020",Holy Saturday,"I class  
Violet and White

Funerals are prohibited

Traditional day of fast and abstinence (until the conclusion of the Vigil)","The blessing of meals today is: _Principes sacerdotum et pharisaei munierunt
sepulcrum, signantes lapidem, cum custodibus._ ( _Cf._ reliqua in _Benedictio
Mensae_ , in either the _Rituale Romanum_ or in the appendix of the Breviary).",https://1962ordo.today/day/sabbato-sancto-2-2/
"Sunday, April 12, 2020",Easter Sunday,"I class, with a I class octave  
White","The _Regina caeli_ (standing) replaces the _Angelus_ through noon of the
Saturday in the Octave of Pentecost.

The _Vidi aquam_ replaces the _Asperges_ through Pentecost Sunday inclusive.

For the complete notes for the Season of Paschaltide, click on the Seasons
icon at the bottom of the page.

The blessing of meals during the Octave, until lunch of Sabbato in Albis, is:  
_V. Haec dies quam fecit Dominus, Alleluia._  
_R. Exsultemus et laetemur in ea, Alleluia._  
_(Cf._ reliqua in Benedictio mensae in the Ritual or in the appendix of the
Breviary).",https://1962ordo.today/day/dominica-resurrectionis-2-2/
"Monday, April 13, 2020",Monday in the Octave of Easter,"I class  
White","Proper Mass; sequence _Victimae paschali_ ; Preface of Easter with _in hac
potissimum die_ and proper _Communicantes_ and _Hanc igitur_ ; _Ite, Missa
est_ with double _Alleluia,_ all of which continues throughout the Octave _._",https://1962ordo.today/day/feria-ii-in-octave-of-easter-2-2/
"Tuesday, April 14, 2020",Tuesday in the Octave of Easter,"I class  
White","Proper Mass; sequence _Victimae paschali_ ; Preface of Easter with _in hac
potissimum die_ and proper _Communicantes_ and _Hanc igitur_ ; _Ite, Missa
est_ with double _Alleluia,_ all of which continues throughout the Octave _._",https://1962ordo.today/day/feria-iii-in-octave-of-easter-2-2/
"Wednesday, April 15, 2020",Wednesday in the Octave of Easter,"I class  
White","Proper Mass; sequence _Victimae paschali_ ; Preface of Easter with _in hac
potissimum die_ and proper _Communicantes_ and _Hanc igitur_ ; _Ite, Missa
est_ with double _Alleluia,_ all of which continues throughout the Octave _._",https://1962ordo.today/day/feria-iv-in-octave-of-easter-2-2/
"Thursday, April 16, 2020",Thursday in the Octave of Easter,"I class  
White","Proper Mass; sequence _Victimae paschali_ ; Preface of Easter with _in hac
potissimum die_ and proper _Communicantes_ and _Hanc igitur_ ; _Ite, Missa
est_ with double _Alleluia,_ all of which continues throughout the Octave _._",https://1962ordo.today/day/feria-v-in-octave-of-easter-2-2/
"Friday, April 17, 2020",Friday in the Octave of Easter,"I class  
White","Proper Mass; sequence _Victimae paschali_ ; Preface of Easter with _in hac
potissimum die_ and proper _Communicantes_ and _Hanc igitur_ ; _Ite, Missa
est_ with double _Alleluia,_ all of which continues throughout the Octave _._",https://1962ordo.today/day/feria-vi-in-octave-of-easter-2-2/
"Saturday, April 18, 2020",Saturday in the Octave of Easter,"I class  
White","Proper Mass; sequence _Victimae paschali_ ; Preface of Easter with _in hac
potissimum die_ and proper _Communicantes_ and _Hanc igitur_ ; _Ite, Missa
est_ with double _Alleluia_ _._",https://1962ordo.today/day/sabbato-in-albis-2-2/
"Sunday, April 19, 2020",Low Sunday,"I class  
White

Also called Low Sunday or Quasimodo Sunday",Funerals are not permitted,https://1962ordo.today/day/dominica-in-albis-2-2/
"Monday, April 20, 2020",Monday after I Sunday after Easter,"IV class

White","Mass of the preceding Sunday, Gloria, no Credo, preface of Easter",https://1962ordo.today/day/feria-iii-after-i-sunday-easter-2/
"Tuesday, April 21, 2020",St. Anselm,"Bishop, Confessor, Doctor of the Church

III class  
White","Mass of the feast, Gloria, no Credo, preface of Easter",https://1962ordo.today/day/st-anselm-2/
"Wednesday, April 22, 2020",Sts. Soter and Caius,"Popes and Martyrs

III class  
White","Mass of the feast, Gloria, no Credo, preface of Easter",https://1962ordo.today/day/st-anselm-3/
"Thursday, April 23, 2020",Thursday after I Sunday after Easter,"IV class  
White

Commemoration of St. George, Martyr","Mass of the preceding Sunday, Gloria, no Credo, preface of Easter

OR

Mass of St. George (Red), Gloria, no Credo, preface of Easter",https://1962ordo.today/day/feria-ii-after-iii-sunday-easter-3/
"Friday, April 24, 2020",St. Fidelis of Sigmaringen,"Martyr

III class  
Red","Mass of the feast, Gloria, no Credo, preface of Easter",https://1962ordo.today/day/st-fidelis-2/
"Saturday, April 25, 2020","St. Mark, Greater Litanies","Evangelist

II class  
Red or Violet

The Greater Litanies","**The Greater Litanies** (excerpted from _Rubricae generales_ ):

81\. Of the greater litanies there is nothing in the office, but only in the
Mass. […]

82\. According to conditions and customs varying from one church to another
and from one place to another … a procession is held on this day, in which the
Litany of Saints is said with its accompanying prayers. The petitions of the
litany are not doubled.

83\. If a procession cannot be held, … special supplications [may be said],
which shall include the Litany of the Saints and the other prayers customarily
said in procession.

84\. All those who are bound to the recitation of the divine office, but do
not take part in the procession or in the other special supplications
mentioned in the preceding section, must say the Litany of the Saints with its
prayers, in Latin, on this day.

85\. If, according to the custom of the place, the Litany of the Saints with
its prayers is said in the vernacular tongue along with the faithful, in
procession or as a part of the other special supplications, those who are
bound to the recitation of the divine office and who actually take part in
these supplications do not have to repeat these prayers in Latin.

86\. The rogation Mass is regularly to be said after the procession…. It is
fitting, however, that the rogation Mass be said even after the special
supplications which take the place of the procession, even if these services
are held in the evening. [It is a II class votive Mass, per RG 346.]",https://1962ordo.today/day/st-mark-2/
"Sunday, April 26, 2020",II Sunday after Easter,"II class  
White

Good Shepherd Sunday",District second collection for SSPX Seminaries,https://1962ordo.today/day/dominica-ii-after-easter-2-2/
"Monday, April 27, 2020",St. Peter Canisius,"Confessor, Doctor of the Church

III class  
White","Mass of the feast, Gloria, no Credo, preface of Easter",https://1962ordo.today/day/st-peter-canisius-2/
"Tuesday, April 28, 2020",St. Paul of the Cross,"Confessor

III class  
White","Mass of the feast, Gloria, no Credo, preface of Easter",https://1962ordo.today/day/st-paul-of-the-cross-2/
"Wednesday, April 29, 2020",St. Peter Martyr,"Martyr

III class  
Red","Mass of the feast, Gloria, no Credo, preface of Easter",https://1962ordo.today/day/st-peter-martyr-2/
"Thursday, April 30, 2020",St. Catherine of Siena,"Virgin

III class  
White","Mass of the feast, Gloria, no Credo, preface of Easter",https://1962ordo.today/day/st-catherine-of-siena-2-2/
"Friday, May 1, 2020",St. Joseph the Worker,"I class  
White

 _ **First Friday**_","The First Friday votive Mass may not be celebrated, although the customary
devotions for First Friday may still be held, such as Acts of Reparation and
of Consecration to the Sacred Heart, the Litany, etc.",https://1962ordo.today/day/st-joseph-the-worker-2-2/
"Saturday, May 2, 2020",St. Athanasius,"Bishop, Confessor, Doctor of the Church

III class  
White

 _ **First Saturday**_","The First Saturday votive Mass may be said: “one Mass of the Immaculate Heart
of the Blessed Virgin Mary, on the first Saturday of each month, in churches
and oratories in which special devotions are held on that day in honor of the
Immaculate Heart of Mary” ( _Rubricæ generales_ , 385c).",https://1962ordo.today/day/st-athanasius-2-2/
"Sunday, May 3, 2020",III Sunday after Easter,"II class  
White","Mass of the Sunday, Gloria, Credo, preface of Easter",https://1962ordo.today/day/dominica-iii-after-easter-2-2/
"Monday, May 4, 2020",St. Monica,"Widow

III class  
White","Mass of St. Monica (White); Gloria, no Credo, preface of Easter",https://1962ordo.today/day/st-monica-2-2/
"Tuesday, May 5, 2020",St. Pius V,"Pope and Confessor

III class  
White","Mass of the feast (White); Gloria, no Credo, preface of Easter",https://1962ordo.today/day/st-pius-v-2/
"Wednesday, May 6, 2020",Wednesday after III Sunday after Easter,"IV class  
White","Mass of the preceding Sunday, Gloria, no Credo, preface of Easter",https://1962ordo.today/day/feria-ii-after-iii-sunday-easter-2-2/
"Thursday, May 7, 2020",St. Stanislaus,"Bishop and Martyr

III class  
Red

 _ **First Thursday**_","The First Thursday votive Mass may be said: “one Mass of our Lord Jesus
Christ, eternal High Priest, on the first Thursday or the first Saturday of
each month, in churches and oratories in which special devotions are held on
that day for the sanctification of the clergy” ( _Rubricæ generales_ , 385a).",https://1962ordo.today/day/st-stanislaus-2/
"Friday, May 8, 2020",Friday after III Sunday after Easter,"IV class  
White","Mass of the preceding Sunday, Gloria, no Credo, preface of Easter",https://1962ordo.today/day/feria-ii-after-iii-sunday-easter-2-3/
"Saturday, May 9, 2020",St. Gregory of Nazianzen,"Bishop, Confessor, and Doctor of the Church

III class  
White","Mass of the feast; Gloria, no Credo, preface of Easter",https://1962ordo.today/day/st-gregory-of-nazianzen-2/
"Sunday, May 10, 2020",IV Sunday after Easter,"II class  
White",Today is Mother’s Day in the USA,https://1962ordo.today/day/dominica-iv-after-easter-2-2/
"Monday, May 11, 2020",Sts. Philip and James,"Apostles

II class  
Red","Mass of the feast (Red), Gloria, Credo, preface of the Apostles",https://1962ordo.today/day/sts-philip-and-james-2-2/
"Tuesday, May 12, 2020","Sts. Nereus, Achilleus, Domitilla, and Pancratius","Martyrs

III class  
Red","Mass of the feast; Gloria, no Credo, preface of Easter",https://1962ordo.today/day/st-nereus-et-al-2/
